Date,Open,High,Low,Close,Volume,RSI14,MACD,MacdSignal,MacdHist
2023-01-01,150,150.7,148.7,149.1,1.0265e+06,34.8485,-0.287698,-0.453282,0.165584
2023-01-02,149.1,149.5,148.2,149,1.02936e+06,40.6582,-0.321192,-0.426864,0.105672
2023-01-03,149,149.4,147.7,148.2,1.02814e+06,39.3971,-0.287934,-0.399078,0.111144
2023-01-04,148.2,148.9,147.2,147.3,1.00049e+06,35.8087,-0.298481,-0.378958,0.0804774
2023-01-05,147.3,148,146.6,147.8,1.00544e+06,35.8087,-0.375138,-0.378194,0.00305626
2023-01-06,147.8,148.3,147.6,147.9,1.00015e+06,33.4528,-0.462831,-0.395122,-0.0677091
2023-01-07,147.9,148.3,147.8,148.1,1.01872e+06,32.8706,-0.606033,-0.437304,-0.16873
2023-01-08,148.1,149.4,147.4,148.9,1.02173e+06,39.6567,-0.711323,-0.492108,-0.219215
2023-01-09,148.9,149.8,148,149,1.01991e+06,40.7321,-0.801663,-0.554019,-0.247644
2023-01-10,149,149.9,148.2,148.7,1.00989e+06,37.8281,-0.927124,-0.62864,-0.298484
2023-01-11,148.7,148.8,147.8,148,1.03033e+06,46.1043,-0.982945,-0.699501,-0.283444
2023-01-12,148,148.7,147.9,148.3,1.00771e+06,48.8538,-1.03143,-0.765887,-0.265546
2023-01-13,148.3,149.4,147.6,148.6,1.02764e+06,44.0172,-1.12946,-0.838602,-0.29086
2023-01-14,148.6,149.3,147.1,147.8,1.01286e+06,46.8505,-1.12958,-0.896797,-0.23278
2023-01-15,147.8,147.9,146.2,147.1,1.00078e+06,42.2454,-1.14073,-0.945583,-0.195143
2023-01-16,147.1,148.2,147.1,147.7,1.00184e+06,48.5939,-1.15242,-0.986949,-0.165466
2023-01-17,147.7,148.3,147.5,147.5,1.00894e+06,45.5151,-1.14844,-1.01925,-0.129193
2023-01-18,147.5,148.3,146.3,146.9,1.0238e+06,49.7969,-1.14022,-1.04344,-0.0967749
2023-01-19,146.9,147.8,146.9,146.9,1.01535e+06,50.6325,-1.20055,-1.07486,-0.125688
2023-01-20,146.9,147,146.2,146.5,1.00355e+06,43.5989,-1.17032,-1.09396,-0.0763673
2023-01-21,146.5,146.8,146,146.4,1.01995e+06,41.528,-1.18117,-1.1114,-0.0697682
2023-01-22,146.4,147,145.8,147,1.00738e+06,47.7628,-1.13631,-1.11638,-0.0199334
2023-01-23,147,147.9,146.6,147.1,1.03244e+06,44.1422,-1.14406,-1.12192,-0.0221475
2023-01-24,147.1,147.4,146,146.7,1.02154e+06,38.4868,-1.15305,-1.12814,-0.0249095
